,name
0,Gandalf
1,Galadriel
2,Aragorn
3,Elrond
4,Frodo
5,Legolas
6,Gimli
7,Sauron
8,Gollum
9,Boromir
10,Saruman
11,Arwen
12,Éowyn
13,Merry
14,Bilbo
15,Treebeard
16,Faramir
17,Théoden
18,Isildur
19,Bombadil
20,Éomer
21,Wormtongue
22,Celebrían
23,Elrohir
24,Elladan
25,Turgon
26,Elenwë
27,Manwë
28,Ulmo
29,Aulë
30,Oromë
31,Mandos
32,Irmo
33,Tulkas
34,Varda
35,Yavanna
36,Nienna
37,Estë
38,Vairë
39,Vána
40,Nessa
41,Ingwë
42,Ingil
43,Indis
44,Finwë
45,Míriel
46,Fingolfin
47,Idril
48,Tuor
49,Eärendil
50,Elwing
51,Celeborn
52,Galadhon
53,Elmo
54,Galathil
55,Elros
56,Vardamir
57,Tindómiel
58,Manwedil
59,Atanalcar
60,Tar-Amandil
61,Vardilmë
62,Aulendil
63,Nolondil
64,Tar-Elendil
65,Marien
66,Eärendur
67,Caliondo
68,Malantur
69,Yávien
70,Oromendil
71,Axantur
72,Cemendur
73,Ardamir
74,Lindissë
75,Hallatan
76,Írildë
77,Finarfin
78,Eärwen
79,Olwë
80,Aegnor
81,Angrod
82,Orodreth
83,Finrod
84,Amarië
85,Finduilas
86,Gil-galad
87,Fingon
88,Aredhel
89,Eöl
90,Maeglin
91,Fëanor
92,Nerdanel
93,Curufin
94,Maedhros
95,Maglor
96,Celegorm
97,Caranthir
98,Amras
99,Amrod
100,Celebrimbor
101,Nimloth
102,Dior
103,Beren
104,Lúthien
105,Thingol
106,Melian
107,Daeron
108,Bëor
109,Baran
110,Boron
111,Bregor
112,Barahir
113,Bregolas
114,Belen
115,Beldir
116,Belemir
117,Adanel
118,Emeldir
119,Baranor
120,Bereg
121,Andreth
122,Beril
123,Belegor
124,Hirwen
125,Arachon
126,Gilwen
127,Bregil
128,Marach
129,Malach
130,Magor
131,Hathol
132,Hador
133,Glóredhel
134,Haldir
135,Gildis
136,Halmir
137,Hareth
138,Galdor
139,Huor
140,Rían
141,Haldan
142,Haldar
143,Haldad
144,Belegund
145,Haleth
146,Handir
147,Beldis
148,Brandir
149,Hundar
150,Hunleth
151,Hundad
152,Hardang
153,Húrin
154,Morwen
155,Túrin
156,Nienor
157,Lalaith
158,Baragund
159,Beleth
160,Hiril
161,Enthor
162,Meleth
163,Agathor
164,Hunthor
165,Manthor
166,Eluréd
167,Elurín
168,Imlach
169,Amlach
170,Durin
171,DurinVI
172,Náin
173,Thráin
174,Thorin
175,Glóin
176,Óin
177,Dáin
178,Grór
179,Borin
180,Farin
181,Gróin
182,Fundin
183,Balin
184,Dwalin
185,Thrór
186,Frór
187,Frerin
188,Dís
189,Fíli
190,Kíli
191,Silmariën
192,Elatan
193,Valandil
194,Númendil
195,Amandil
